Brevidens gene name	Family of appartenance		BLASTx	Interpro	Brevidens transcript accession	Fresh	Dry3d	Dry7d	Dry10d	Dry14d	Rehydrated 24h	Rehydrated 48h	Subracemosa gene name	Family of appartenance	Subracemosa transcript accession		BLASTx	Interpro	Fresh	Dry3d	Dry7d	Dry10d	Dry14d	Rehydrated 24h	Rehydrated 48h	Notes		RATIO Fresh	Dry3d	Dry7d	Dry10d	Dry14d	Rehydrated 24h	Rehydrated 48h
LbDhn1	DHN		YES		Lbr_004458-RA	9344	1855	337	822	1426	548	455	LsDhn1	DHN	Lsu_011111-RA				474	508	422	1457	713	1594	996			19,7180599	3,647291344	0,7991726507	0,5639812811	1,999413978	0,343675805	0,4565421495
LbDhn2	DHN		NO	YES, dhn+peroxidase;  fusion	Lbr_006005-RA	142	138	2254	1493	2281	852	932	LsDhn2	DHN	Lsu_031407-RA				7	635	1647	1739	1927	1937	2407			20,54017934	0,2174151808	1,36844608	0,8584439355	1,183613533	0,4397649136	0,3871746332
LbDhn3	DHN		YES		Lbr_008585-RA	1064	1365	477	137	138	554	260	LsDhn3	DHN	Lsu_011111-RA				474	508	422	1457	713	1594	996			2,245243786	2,683699557	1,130903219	0,09413937595	0,1938484531	0,3475414739	0,2607641737
LbDhn4	DHN		YES		Lbr_011200-RA	369	194	1186	342	1224	253	253	LsDhn4	DHN	Lsu_012758-RA		YES, low score	yes, DHN	2	1081	2262	37	22	25	23			151,695392	0,1798691428	0,5243140987	9,283685882	56,33631313	10,06649197	11,02253511
LbDhn5	DHN		YES		Lbr_014545-RA	288	129	0	0	0	1	1	LsDhn5	DHN	Lsu_025022-RA		YES		7	8	1	2	2	5	3			43,54318009	16,49297825	0,04141926283	0,1055680279	0,01769545248	0,1557966029	0,2120906267
LbDhn6	DHN		YES		Lbr_016702-RA	179	510	2737	3617	9180	971	1071	LsDhn6	DHN	Lsu_027621-RA				45	2373	7132	19054	14421	14309	12708			4,011313163	0,2149363009	0,3836891723	0,1898352081	0,6365926779	0,06785801645	0,08426924974
LbDhn7	DHN		YES		Lbr_022167-RA	0	0	185	70	185	0	1	LsDhn7	DHN	Lsu_024787-RA				0	0	1	2	3	3	1			#DIV/0!	4,329140207	276,6680229	42,28569627	60,71869878	0,1174760496	0,6758563032
LbDhn9	DHN		YES		Lbr_004629-RA	664	1530	2518	2521	3170	1317	1678																						
LbDhn8	DHN		NO	YES, dhn; fusion	Lbr_026654-RA	894	783	1822	2783	3700	1215	1740																						
																																		
													LsDhn10	DHN	Lsu_011315-RA				376	49730	90781	61956	55232	46235	46673									
													LsDhn11	DHN	Lsu_014397-RA		YES, low score	NO	0	12	31	53	45	43	56			0	0	0	0	0	0	0
													LsDhn12	DHN	Lsu_016869-RA		YES		131	121	57	327	290	415	295			0	0	0	0	0	0	0
													LsDhn13	DHN	Lsu_025320-RA				188	8654	36075	65980	55299	51889	55654			0	0	0	0	0	0	0
LbLEA1-1	LEA1		yes - class 4		Lbr_006964-RA	202	171	25938	30997	36778	14949	20258	LsLEA1-1	LEA1	Lsu_004377-RA		yes		3	45	550	526	623	311	369			66,45216082	3,824975345	47,12337478	58,94835065	59,05297131	48,12918873	54,91412735
LbLEA1-2	LEA1		yes - class 1 and 4		Lbr_018459-RA	90	210	180	164	152	332	762	LsLEA1-2	LEA1	Lsu_013427-RA				0	1	22	21	40	17	30			#DIV/0!	398,4751658	8,373080905	7,728503029	3,838159746	19,12714728	25,17592996
LbLEA1-3	LEA1		yes - class 4		Lbr_018505-RA	621	310	1594	1919	1542	545	835	LsLEA1-3	LEA1	Lsu_013353-RA		yes class 4		0	2	15	33	46	33	38			3394,619513	163,0960407	105,2878255	57,69684576	33,34082888	16,71059114	21,87101592
LbLEA1-4	LEA1		yes		Lbr_019281-RA	857	273	285	360	498	175	231	LsLEA1-4	LEA1	Lsu_007593-RA		yes		0	9	15	10	8	7	11			4978,261674	29,59417009	18,56903581	36,45399143	62,29866983	23,36731595	21,78070279
													LsLEA1-5	LEA1	Lsu_007079-RA																			
LbLEA2-1	LEA2				Lbr_000510-RA	691	0	0	0	0	1	0	LsLEA2-1	LEA2	Lsu_008436-RA				356	895	1851	681	649	610	701			1,943310409	0,0001145375598	0,00005110552945	0	0	0,0009352740295	0,000442507223
LbLEA2-2	LEA2				Lbr_000926-RA	0	0	0	0	0	0	0	LsLEA2-2	LEA2	Lsu_013987-RA				0	0	0	0	0	0	0			#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
LbLEA2-3a	LEA2		yes LEA14		Lbr_001801-RA	1463	190	142	235	193	165	143	LsLEA2-1	LEA2	Lsu_008436-RA				356	895	1851	681	649	610	701			4,113034285	0,2119973609	0,07658330182	0,3459021482	0,2981318791	0,2698554498	0,2047006864
LbLEA2-3b	LEA2		yes LEA14		Lbr_001802-RA	163	412	7791	12175	11580	6259	8248	LsLEA2-1	LEA2	Lsu_008436-RA				356	895	1851	681	649	610	701			0,4594193363	0,4601902468	4,208291471	17,88325313	17,84567634	10,25338332	11,76592906
LbEA2-4	LEA2				Lbr_002192-RA	0	0	0	0	0	0	0	LsLEA2-4	LEA2	Lsu_010652-RA				0	0	0	0	0	0	0			#DIV/0!	0	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
LbLEA2-5	LEA2				Lbr_003601-RA	81	40	0	0	0	0	0	LsLEA2-5	LEA2	Lsu_015602-RA				2	2	0	0	0	1	1			38,02144588	25,71392797	0	0	0	0,0752684489	0,2738728094
